  - {name: "🇩🇪 0,1,2,3,4,10,12|🇩🇪_DE_德国 #20", server: 116.203.60.6, port: 18180, type: vmess, uuid: b1cfd141-4f0d-40b4-b169-ed332a4a92b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 2,3,4,11,12|🇺🇸_US_美国->🇳🇱_NL_荷兰 #8", server: 104.25.38.74, port: 2096, type: vmess, uuid: 12009e57-6fd8-46d6-94af-539514a7e7c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: "🇺🇸 2,3,4,6,10|美国 CloudFlare节点 #2", server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇮🇳 2,3,4,10,11,18|🇨🇳_CN_中国->🇮🇳_IN_印度_2由快嘴科技提供：kk...", server: yes.cnmjcn.net, port: 16626, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: "🇩🇪 2,3,4,6,10,12|🇩🇪_DE_德国 #16", server: ee1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 34d4f393-ead9-48df-9370-ca8b52e6aabd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1-vmess.sshmax.xyz}}}
  - {name: "🇵🇱 6,12|🇵🇱_PL_波兰 #10", server: 94.131.96.137, port: 2082, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "6,10|乌克兰  44", server: 94.131.96.137, port: 80, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 6,10,18|🇺🇸_US_美国_3_8", server: 207.148.26.144, port: 22589, type: vmess, uuid: 10877446-f9aa-4b84-ec43-a688521815dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 6,18|🇺🇸_US_美国_由快嘴科技提供：kkzui.com0_37", server: 172.233.188.217, port: 55579, type: vmess, uuid: 610f7b76-a4e2-4b5a-c458-96e69cbffb5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇩🇪 6,10,11,12,18|🇩🇪_DE_德国_由快嘴科技提供：kkzui.com0", server: de2-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 380d6ba2-11f1-43c9-9145-fb279f4e53bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 6,10,11|github.com/freefq - 美国华盛顿州西雅图C...", server: 144.202.81.122, port: 25514, type: vmess, uuid: 13bf827e-55cd-4b46-e9f1-b7f9ffbe7955, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇵🇱 6|🇵🇱_PL_波兰 #6", server: 94.131.96.137, port: 8080, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 6|🇺🇸_US_美国 #30", server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v005.ssrsub.com}}}
  - {name: "🇮🇳 6,10,11,12|🇮🇳_IN_印度 #2", server: ru-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 6b65926e-110d-4728-a807-5670d8829e09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "6,10|乌克兰 v2rayfree.eu.org #1", server: 94.131.96.137, port: 2095, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 7,8|🇺🇸 United States 01 @nodpai #1", server: hytron.io, port: 8080, type: vmess, uuid: 9c4a3ad3-4f1d-4138-e7ee-8bb5325b411d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.io}}}
  - {name: "🇬🇧 7,8|🇬🇧 United Kingdom 01 @nodpai #1", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇯🇵 9|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本05, server: 1j8p05.abzoones.xyz, port: 36106, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡04, server: 9s5g04.abzoones.xyz, port: 36201, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国04, server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国05, server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国06, server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: 🇷🇺 9|🇷🇺俄罗斯04, server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: 🇲🇾 9|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 9|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 9|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 9|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇮🇳 9|🇮🇳印度04, server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: 🇧🇷 9|🇧🇷巴西04, server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
  - {name: 🇻🇳 9|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇭🇺 9|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: 🇦🇷 9|🇦🇷阿根廷04, server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: 🇹🇷 9|🇹🇷土耳其04, server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: 9|🇺🇦乌克兰04, server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: 🇦🇺 9|🇦🇺澳大利亚04, server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: 🇬🇧 9|🇬🇧英国04, server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: 🇩🇪 9|🇩🇪德国04, server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: 🇵🇹 9|🇵🇹葡萄牙04, server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: 7a0853c5-b9db-48d5-a2c9-688c57b8ecb6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
