  - {name: 0|-https://t.me/MrXbin-2, server: 118.163.179.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-94, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 0|-https://t.me/MrXbin-95, server: in-v2ray.ipracevpn.com, port: 443, type: vmess, uuid: c7e92e33-b16e-4744-88c4-d8c0b23860af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-96, server: 43.202.57.179, port: 12471, type: trojan, password: zu3vbxGsS%28Zh, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-97, server: 43.202.40.199, port: 12455, type: trojan, password: hdA22tiKJMTZ, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-98, server: 23.157.40.119, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 0|-https://t.me/MrXbin-99, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇨🇳 5|🇹🇼 台湾 2|@ripaojiedian, server: dxcdn02.dorabbb.top, port: 48821, type: vmess, uuid: 2e315d3b-c76d-4f62-bed1-f08a140fa4c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 5|🇯🇵 日本|@ripaojiedian, server: 223.113.54.154, port: 23621, type: trojan, password: gkviEOYc, skip-cert-verify: false}
  - {name: "🇯🇵 5,6|日本2|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 3b99fe7d-a3e5-46c2-adee-7c9a8e40eb09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/P7EExoE2, headers: {Host: oA5FSz9Tjp1.yofnhkfc.xyz}}}
  - {name: 🇯🇵 5|🇯🇵 日本3|@ripaojiedian, server: gharial.superpokemon.com, port: 28334, type: trojan, password: TXNa4Cp0lnC2yyYOD9x8DC5EcOD9x8DC5EcKlaeSZauFBSe33AD3IOAxqY8RZRSe33AD3, sni: gharial.superpokemon.com, skip-cert-verify: false}
  - {name: 🇯🇵 5|🇯🇵 日本R|@ripaojiedian, server: 59.56.77.178, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇰🇷 5|🇰🇷 韩国|@ripaojiedian, server: 146.56.145.38, port: 50001, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: "🇰🇷 5,6|韩国2|@ripaojiedian", server: 104.19.47.172, port: 2082, type: vmess, uuid: b389350b-4d26-496b-9c77-c4a16592fb7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: xjp.chaozhijc.xyz}}}
  - {name: 🇰🇷 5|🇰🇷 韩国3|@ripaojiedian, server: gdyd.jindoucloud.xyz, port: 24462, type: ss, cipher: aes-128-gcm, password: 918dbe24-9db1-4d34-8c0e-e1ba8d2e2b5c}
  - {name: "🇺🇸 5,6|美国|@ripaojiedian", server: speed.renwox.xyz, port: 2053, type: vmess, uuid: 918dbe24-9db1-4d34-8c0e-e1ba8d2e2b5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asxgek.renwox.xyz, network: ws, ws-opts: {path: /, headers: {Host: asxgek.renwox.xyz}}}
  - {name: "🇺🇸 5,6|美国2|@ripaojiedian", server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 3b99fe7d-a3e5-46c2-adee-7c9a8e40eb09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/DDC4btA8wc/, headers: {Host: us2jdgv5GC7.fzbqfrse.xyz}}}
  - {name: "🇺🇸 5,6|美国3|@ripaojiedian", server: hsj108k.mm-cc.top, port: 2052, type: vmess, uuid: 912e72b1-91c9-42b1-b16f-c4a823171388, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Mboxx, headers: {Host: buylas.mmaccc.top}}}
  - {name: "5,8|CN_speednode_0013", server: 36.151.195.48, port: 4603, type: trojan, password: TNDSJfNv, skip-cert-verify: false}
  - {name: 🇺🇸 5|🇺🇸 美国5|@ripaojiedian, server: 36.151.195.48, port: 4787, type: trojan, password: gkviEOYc, skip-cert-verify: false}
  - {name: 🇺🇸 5|🇺🇸 美国R|@ripaojiedian, server: 59.56.77.178, port: 16058, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇰🇷 5|🇰🇷 韩国特殊|@ripaojiedian, server: 18.143.159.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 5|🇸🇬 狮城特殊|@ripaojiedian, server: 43.201.17.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 5|🇯🇵 日本特殊|@ripaojiedian, server: 43.202.43.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 5|🇮🇳 印度|@ripaojiedian, server: mineral.protocolbuffer.com, port: 28332, type: trojan, password: BnSSewuA2NRA5YFayz0ZcDDxqayz0ZcDDxq3y883KT3lx4pRYeaOEIZDjpOX974pRYeaO, sni: mineral.protocolbuffer.com, skip-cert-verify: false}
  - {name: 🇭🇰 6|香港2|@ripaojiedian, server: 183.238.202.173, port: 51193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 6|香港3|@ripaojiedian, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 6|香港7|@ripaojiedian, server: hkscdn02.dorabbb.top, port: 44805, type: vmess, uuid: 2e315d3b-c76d-4f62-bed1-f08a140fa4c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 6|台湾 2|@ripaojiedian, server: dxcdn02.dorabbb.top, port: 48821, type: vmess, uuid: 2e315d3b-c76d-4f62-bed1-f08a140fa4c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
