  - {name: "🇮🇷 0,1,2,3,4,10,11,12,18|🇮🇷_IR_伊朗_2_34", server: 79.143.84.117, port: 24141, type: vmess, uuid: 46465bbe-628a-4988-ae3c-0c164237a039, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,3,10,11,12|美国 #1", server: es1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 40f0217f-624b-4333-bc59-429477d58d30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: es1-vmess.sshmax.xyz}}}
  - {name: "🇩🇪 0,6,10,11,12,18|🇩🇪_DE_德国_4由快嘴科技提供：kkzui.com", server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "0,12|speednode_0038", server: 5.181.23.67, port: 2086, type: vmess, uuid: 34d4f393-ead9-48df-9370-ca8b52e6aabd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇱🇹 0,1,2,3,4,10,11,12,18|🇱🇹_LT_立陶宛_43", server: 84.32.231.244, port: 3001, type: vmess, uuid: 8efe48f5-22e2-4f0c-93da-665a4bc64ab1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇳🇱 0,1,2,3,4,12,18|🇳🇱_NL_荷兰_20", server: 46.182.107.15, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320}}
  - {name: "🇺🇸 0,18|🇺🇸_US_美国_2_由快嘴科技提供：kkzui.com1", server: 207.148.26.144, port: 22589, type: vmess, uuid: 10877446-f9aa-4b84-ec43-a688521815dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇰 0|🇵🇰 _CN_中国->🇵🇰_PK_巴基斯坦, server: 112.26.46.141, port: 64002, type: vmess, uuid: e3abb42a-5fff-3ad9-ba7b-1900b9ef43ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00, headers: {Host: cache-hk-1.cn-db.top}}}
  - {name: "🇬🇧 0,2,3,4,6,10|英国伦敦DigitalOcean数据中心 61", server: Telegram-Channel.hkbb0.66688888.xyz, port: 2092, type: vmess, uuid: 7b4680c5-222f-4a29-84c0-226d16dab9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkbb0.66688888.xyz}}}
  - {name: "🇺🇸 0,1,2,3,4,10,11,12,18|🇺🇸_US_美国_7_28", server: 45.58.153.25, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702961716738}}
  - {name: "🇪🇪 0,12|爱沙尼亚 - 塔林 - Stark Industries S... #2", server: 5.181.23.67, port: 2095, type: vmess, uuid: 34d4f393-ead9-48df-9370-ca8b52e6aabd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇪🇪 0,12|爱沙尼亚 - 塔林 - Stark Industries S... #1", server: 5.181.23.67, port: 2082, type: vmess, uuid: 34d4f393-ead9-48df-9370-ca8b52e6aabd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 0,1,2,3,4,6,12|俄罗斯联邦-2.73MB/s", server: ru-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 6b65926e-110d-4728-a807-5670d8829e09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru-v2ray.ipracevpn.com}
  - {name: "🇺🇸 0,1,2,3,4,10|美国惠普HP 60", server: vps-837611db.vps.ovh.us, port: 443, type: vmess, uuid: 3e1c1355-ffb5-48c3-8e7d-f6be7b8fece4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 0,10,11,12,18|🇺🇸_US_美国_9_35 #1", server: 45.58.145.200, port: 30000, type: vmess, uuid: 55545f9e-a561-454a-8dc0-8bc110e6b1c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702301098557, headers: {Host: www.51652109.xyz}}}
  - {name: "🇨🇳 0,1,2,3,4,6|🇨🇳_CN_中国 #2", server: 159.75.178.50, port: 47551, type: vmess, uuid: 2500a228-8c00-4934-81e0-22281c015a33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇮🇷 0,2,3,4,10,11,12,18|🇮🇷_IR_伊朗_由快嘴科技提供：kkzui.com_18", server: duss.celebjared.pk, port: 80, type: vmess, uuid: 781dfd50-3d2f-4d5b-99ef-47fa111bddb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Y07GAOt43udo1xvoAgfajHtB, headers: {Host: duss.celebjared.pk}}}
  - {name: "🇷🇺 0,1,2,3,4,6,10|俄罗斯  10", server: 91.107.172.128, port: 3350, type: vmess, uuid: 2bf900ac-909a-4610-dc18-86a3a136b286, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇵🇰 0|🇵🇰 _CN_中国->🇵🇰_PK_巴基斯坦 #1", server: 112.26.46.141, port: 61001, type: vmess, uuid: e3abb42a-5fff-3ad9-ba7b-1900b9ef43ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00, headers: {Host: cache-hk-2.cn-db.top}}}
  - {name: 🇺🇸 0|🇺🇸 _US_美国->🇩🇪_DE_德国, server: Node.Vazhegan.shop, port: 80, type: vmess, uuid: 2ba4548e-7abf-4305-bc7a-29c79ec80121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: CDN.Vazhegan.shop}}}
  - {name: "🇩🇪 0,2,3,4,11,12|🇩🇪_DE_德国 #3", server: 5.181.23.67, port: 8080, type: vmess, uuid: e1b896aa-bb87-4804-b5ba-c34493e9296b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 5.181.23.67}}}
  - {name: 1|_US__1, server: singapore.com, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: singapore.com}}}
  - {name: 1|_GB__1, server: Telegram-Channel.hkbb0.66688888.xyz, port: 2092, type: vmess, uuid: 7b4680c5-222f-4a29-84c0-226d16dab9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkbb0.66688888.xyz}}}
  - {name: 1|_US__2, server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: cf-lt.sharecentre.online}}}
  - {name: 1|_US__3, server: 172.234.99.161, port: 443, type: trojan, password: 5f610684-118f-46cf-aa34-9951475b75ad, skip-cert-verify: false}
  - {name: "🇺🇸 1,2,3,4,6,12|🇺🇸_US_美国 #33", server: 172.234.17.31, port: 48771, type: vmess, uuid: f1c2be64-961b-407a-c4e0-b8919ca1253b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|_HK_->_US_, server: us01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: us01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇺🇸 1,2,4,10,11,12|🇺🇸_US_美国 #34", server: es1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 4c4eb1a2-4352-4b02-8d31-68fff24537a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: es1-vmess.sshmax.xyz}}}
  - {name: 1|_CN_->_US__1, server: us1.awslcn.info, port: 25239, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: 1|_US__6, server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 1|_GB__2, server: UK99.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: UK99.5GTOCDOCAO.COM}}}
  - {name: 1|_CN_->_US__2, server: us1.awslcn.info, port: 25256, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: "1,10,11,12|乌克兰(mibei77.com 米贝节点分享)", server: 5.181.23.67, port: 8080, type: vmess, uuid: 34d4f393-ead9-48df-9370-ca8b52e6aabd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 1|_CN_->_MX_, server: cu.awslcn.info, port: 25284, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 1|_CN_->_RU_, server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "🇨🇦 1,10,11|github.com/freefq - 加拿大  25", server: 142.171.122.68, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.21463847.xyz, network: ws, ws-opts: {path: /path/1703231262875}}
  - {name: 1|_RU__1, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: "🇺🇸 1,2,3,4,6|🇺🇸_US_美国 #27", server: 18.216.249.151, port: 46403, type: vmess, uuid: 28dc6b61-09d8-4c19-b655-233cfb535567, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|_US__11, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 1|_SK_, server: 5.252.23.133, port: 80, type: vmess, uuid: 2892f8c0-c4bc-49ad-b31f-2146b67d4f6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 1|_CN_->_US__3, server: us2.awslcn.info, port: 25257, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us2.awslcn.info}}}
  - {name: 1|_GB_->_RU_, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: ru01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇳🇱 1,10,11|github.com/freefq - 荷兰北荷兰省阿姆斯特... #2", server: 45.58.153.24, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702392255355}}
  - {name: 1|_US__13, server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ns1.v2-vip.fun}}}
  - {name: 1|_CN_->_SK_, server: gbs.pptv-tv.store, port: 17728, type: trojan, password: 299a6171-b4ce-403a-8157-c3dad55ef3a2, skip-cert-verify: false}
  - {name: 1|_PL_, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 1|_CA__3, server: 142.171.202.130, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702650992491}}
  - {name: 1|_IR__3, server: duss.celebjared.pk, port: 80, type: vmess, uuid: 781dfd50-3d2f-4d5b-99ef-47fa111bddb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Y07GAOt43udo1xvoAgfajHtB, headers: {Host: duss.celebjared.pk}}}
  - {name: "🇺🇸 1,2,3,4|🇺🇸_US_美国 #23", server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 1,2,3,4,6,10,11,12|RU俄罗斯联邦「TG：@ccbaohe〗免费机场分享", server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 1,2,3,4,6|🇮🇷_IR_伊朗->🇫🇷_FR_法国 #2", server: 81.12.27.4, port: 20554, type: vmess, uuid: 5d0b61a0-64fc-4a9f-e4bc-50ecdbc37623, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 2,3,4,6|🇺🇸_US_美国 #24", server: singapore.com, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: "🇺🇸 2,3,4,6,10|美国CloudFlare节点 82", server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v005.ssrsub.com}}}
  - {name: "🇺🇸 2,3,4,6,18|🇨🇳_CN_中国->🇺🇸_US_美国_2_39", server: us1.awslcn.info, port: 25239, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: "🇺🇸 2,3,4|🇺🇸_US_美国 #16", server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇬🇧 2,3,4,10,18|🇬🇧_GB_英国_9", server: UK99.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 2,3,4|🇨🇳_CN_中国->🇺🇸_US_美国 #4", server: us1.awslcn.info, port: 25256, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: "🇲🇽 2,3,4,18|🇨🇳_CN_中国->🇲🇽_MX_墨西哥_由快嘴科技提供：kk...", server: cu.awslcn.info, port: 25284, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: "🇷🇺 2,3,4,18|🇨🇳_CN_中国->🇷🇺_RU_俄罗斯联邦_37", server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "🇸🇰 2,3,4,6,10,11,12|peasoft-12|🇸🇰|SK|斯洛伐克|@wxgqlfx...", server: 5.252.23.133, port: 80, type: vmess, uuid: 2892f8c0-c4bc-49ad-b31f-2146b67d4f6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 5.252.23.133}}}
  - {name: "🇺🇸 2,3,4,6,18|🇨🇳_CN_中国->🇺🇸_US_美国_由快嘴科技提供：kkz...", server: us2.awslcn.info, port: 25257, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us2.awslcn.info}}}
  - {name: "🇺🇸 2,3,4,12,18|🇺🇸_US_美国_4_由快嘴科技提供：kkzui.com9", server: 45.58.153.24, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702392255355, headers: {Host: www.77935707.xyz}}}
  - {name: "🇺🇸 2,3,4,6|🇺🇸_US_美国 #31", server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v005.ssrsub.com}}}
  - {name: "🇵🇱 2,3,4,6,10,12|🇵🇱_PL_波兰 #9", server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: "🇵🇱 6,12|🇵🇱_PL_波兰 #8", server: 94.131.96.137, port: 2086, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: "🇵🇱 6,12|🇵🇱_PL_波兰 #12", server: 94.131.96.137, port: 80, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇵🇱 6,12|🇵🇱_PL_波兰 #13", server: 94.131.96.137, port: 8080, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 6,10,11,12|US美国 17〖ccbaohe.com」免费机场节点", server: 172.233.188.217, port: 55579, type: vmess, uuid: 610f7b76-a4e2-4b5a-c458-96e69cbffb5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 6,10,11|github.com/freefq - 美国华盛顿州西雅图C...", server: 144.202.81.122, port: 25514, type: vmess, uuid: 13bf827e-55cd-4b46-e9f1-b7f9ffbe7955, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇵🇱 6,10,11,12|🇵🇱_PL_波兰 #10", server: 94.131.96.137, port: 2082, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇵🇱 6,12|🇵🇱_PL_波兰 #11", server: 94.131.96.137, port: 2095, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 6,10,11,12,18|🇺🇸_US_美国_3_由快嘴科技提供：kkzui.com4", server: 168.235.72.221, port: 15551, type: vmess, uuid: 69510633-6acb-4291-a98e-0cdcc9bd5c51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "6,10|乌克兰  64", server: 94.131.10.135, port: 80, type: vmess, uuid: 099b5b7a-9d71-43cd-80e3-b8fbe1cc2695, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pt2-vmess.sshmax.xyz}}}
  - {name: "🇺🇸 7,8|🇺🇸 United States 01 @nodpai #1", server: hytron.io, port: 8080, type: vmess, uuid: 9c4a3ad3-4f1d-4138-e7ee-8bb5325b411d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.io}}}
  - {name: "🇬🇧 7,8|🇬🇧 United Kingdom 01 @nodpai #1", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇯🇵 9|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 9aacd95c-eeb8-4e1b-b879-04f0d2d8310e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本05, server: 1j8p05.abzoones.xyz, port: 36106, type: vmess, uuid: 9aacd95c-eeb8-4e1b-b879-04f0d2d8310e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 9aacd95c-eeb8-4e1b-b879-04f0d2d8310e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡04, server: 9s5g04.abzoones.xyz, port: 36201, type: vmess, uuid: 9aacd95c-eeb8-4e1b-b879-04f0d2d8310e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 9aacd95c-eeb8-4e1b-b879-04f0d2d8310e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 9aacd95c-eeb8-4e1b-b879-04f0d2d8310e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国04, server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 9aacd95c-eeb8-4e1b-b879-04f0d2d8310e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
